,kernel,C,epsilon,neg_mean_squared_error,r2,neg_mean_absolute_error,model,degree
0,linear,0.5,0,-4142.278106416566,0.8908224099012421,-7.929125119498786,SVR,
1,rbf,0.5,0,-16812.878683372517,0.1371666401286144,-24.635522792193967,SVR,
2,linear,0.5,5,-4119.032556811242,0.8915237118147104,-8.400990774871278,SVR,
3,rbf,0.5,5,-16784.707850462546,0.1406457139594701,-25.22165894636161,SVR,
4,linear,0.5,10,-4153.509946639717,0.8885748993415675,-9.492293549295104,SVR,
5,rbf,0.5,10,-16734.41684283109,0.1421099810044905,-26.745320840689864,SVR,
6,linear,1.0,0,-3911.249236932952,0.8904804651731786,-7.756379337279674,SVR,
7,rbf,1.0,0,-15921.075652676363,0.2171200990284323,-22.745591856489163,SVR,
8,linear,1.0,5,-3879.8043442564863,0.8933623607011336,-8.207121940563765,SVR,
9,rbf,1.0,5,-15894.81441914273,0.2188736459166616,-23.413157610153043,SVR,
10,linear,1.0,10,-3938.485699551556,0.8900089243860959,-9.2549256981854,SVR,
11,rbf,1.0,10,-15864.307329672469,0.2170025651637188,-25.061724630905783,SVR,
12,linear,5.0,0,-4078.928717518711,0.8825527974752118,-7.684356037496662,SVR,
13,rbf,5.0,0,-12605.987580723571,0.3791649028773886,-17.26057359212026,SVR,
14,linear,5.0,5,-4067.175886370642,0.881462705446558,-8.083586252995275,SVR,
15,rbf,5.0,5,-12594.855410825676,0.3805984445790126,-18.070914238953943,SVR,
16,linear,5.0,10,-4010.6035995531015,0.884509141471583,-8.93782146904574,SVR,
17,rbf,5.0,10,-12577.828614111664,0.3775206693202958,-19.877095474858145,SVR,
18,linear,10.0,0,-4056.80772428422,0.8796067930731281,-7.668122027429731,SVR,
19,rbf,10.0,0,-11105.980875683546,0.4400899142235095,-15.022698640713074,SVR,
20,linear,10.0,5,-4146.815467720242,0.8784683576864196,-8.042035775917897,SVR,
21,rbf,10.0,5,-11089.291635497008,0.4422846076501048,-15.846707298556426,SVR,
22,linear,10.0,10,-4158.195798048283,0.8762883657335584,-8.918430488881883,SVR,
23,rbf,10.0,10,-11086.013753612957,0.4390586016326641,-17.727778548376214,SVR,
24,linear,20.0,0,-4085.938539634011,0.8781312030344531,-7.687117288209717,SVR,
25,rbf,20.0,0,-10148.194693792377,0.4966729653380409,-13.58941865104449,SVR,
26,linear,20.0,5,-4202.415114525086,0.8775528875610883,-8.05079019395492,SVR,
27,rbf,20.0,5,-10119.028885798458,0.5023364004507072,-14.340885072348415,SVR,
28,linear,20.0,10,-4280.482386821973,0.8729977209090115,-8.880235699852856,SVR,
29,rbf,20.0,10,-10100.761586593384,0.5004763008821619,-16.20689481794762,SVR,
0,poly,0.5,0,-101259.0976963739,-1.203901437292522,-27.175099709800605,SVR,2.0
1,poly,0.5,5,-103844.45688794962,-1.4623096636445194,-27.673834824878096,SVR,2.0
2,poly,0.5,10,-102761.2234563475,-1.1249539419707082,-28.44178100585,SVR,2.0
3,poly,0.5,0,-25018072.17377505,-682.6718993664582,-79.41221627963657,SVR,3.0
4,poly,0.5,5,-21840814.842930827,-728.4497902065232,-80.57439004260087,SVR,3.0
5,poly,0.5,10,-19124642.61921497,-738.5951506846759,-81.63095379447022,SVR,3.0
6,poly,1.0,0,-165583.23504681405,-4.357299427704689,-28.83602433326114,SVR,2.0
7,poly,1.0,5,-147691.94554162232,-3.588922396420817,-28.852850316675305,SVR,2.0
8,poly,1.0,10,-137922.62161876503,-3.227958556406332,-29.802859283353197,SVR,2.0
9,poly,1.0,0,-36370376.90151164,-955.5440338106716,-90.91504335220144,SVR,3.0
10,poly,1.0,5,-30081734.641978867,-916.506920770329,-90.15024531042336,SVR,3.0
11,poly,1.0,10,-20233166.05312311,-414.46258299666704,-75.17193390568801,SVR,3.0
12,poly,5.0,0,-241855.50809795957,-9.947039657421303,-30.49545508379415,SVR,2.0
13,poly,5.0,5,-245677.8044759825,-10.659361656274402,-30.912905457513546,SVR,2.0
14,poly,5.0,10,-209265.06760447743,-8.185479346972937,-31.509699189983305,SVR,2.0
15,poly,5.0,0,-834472269.0518119,-49587.59504866832,-378.38729334638,SVR,3.0
16,poly,5.0,5,-634685704.5792719,-37288.83115404423,-338.0413232156889,SVR,3.0
17,poly,5.0,10,-430803853.6129135,-24140.866813585297,-288.1822844133191,SVR,3.0
18,poly,10.0,0,-419504.56225946685,-24.404073102980817,-31.77515446747685,SVR,2.0
19,poly,10.0,5,-278643.3446160565,-14.018601166752624,-30.60633179171916,SVR,2.0
20,poly,10.0,10,-159088.01253695742,-5.203532015639209,-29.891180481326472,SVR,2.0
21,poly,10.0,0,-1186306106.8665829,-76436.84504422615,-457.1586492058347,SVR,3.0
22,poly,10.0,5,-707096577.380922,-43687.17720664191,-370.085189729512,SVR,3.0
23,poly,10.0,10,-447495946.5322623,-25511.4263751616,-307.579377750906,SVR,3.0
24,poly,20.0,0,-519660.53984456445,-32.33376538250489,-31.162250809501597,SVR,2.0
25,poly,20.0,5,-275504.9947460094,-14.707588222781007,-29.15598040913924,SVR,2.0
26,poly,20.0,10,-175336.78294620276,-7.253039425810063,-28.85651604817388,SVR,2.0
27,poly,20.0,0,-957152666.739034,-63832.16823486416,-448.6045827537756,SVR,3.0
28,poly,20.0,5,-641172419.2777692,-42495.01573323064,-385.07616746025616,SVR,3.0
29,poly,20.0,10,-207779587.0256811,-12464.580838011156,-261.70158936517527,SVR,3.0
0,,0.1,0,-2735.5671454288563,0.9106654145445108,-8.502935529744018,LinearSVR,
1,,0.1,5,-2773.122050716117,0.9100229285429328,-8.851271464041032,LinearSVR,
2,,0.1,10,-2915.588096371202,0.9048907613437835,-9.716589440020932,LinearSVR,
3,,0.5,0,-4075.724730256769,0.8911959198831605,-7.9016868052630524,LinearSVR,
4,,0.5,5,-4052.564126197158,0.8912165787791437,-8.310909228362519,LinearSVR,
5,,0.5,10,-4104.978040389498,0.889097741101312,-9.01352369655392,LinearSVR,
6,,1.0,0,-3890.164022997296,0.8912180342638064,-7.737493813177543,LinearSVR,
7,,1.0,5,-3922.4843991953,0.8926546813351834,-8.148441871556697,LinearSVR,
8,,1.0,10,-3937.937376840961,0.8897123198209763,-8.9213132143736,LinearSVR,
9,,5.0,0,-4037.630917271927,0.8845214399927206,-7.645201564945171,LinearSVR,
10,,5.0,5,-4088.003508400357,0.8823013481291113,-8.070859502975383,LinearSVR,
11,,5.0,10,-4130.32508545599,0.8827780230596457,-8.80922051205992,LinearSVR,
12,,10.0,0,-4136.596882435742,0.8811996469319899,-7.637495515307749,LinearSVR,
13,,10.0,5,-4581.567313897321,0.8753908707637095,-8.029456166371743,LinearSVR,
14,,10.0,10,-4377.724809332546,0.8743641674669047,-8.827995707197504,LinearSVR,
15,,20.0,0,-4180.750183095692,0.8801273388083697,-7.70202408985077,LinearSVR,
16,,20.0,5,-3983.623426838042,0.8806902070069532,-7.966033179723654,LinearSVR,
17,,20.0,10,-4254.240959777183,0.876738587301198,-8.798472719557427,LinearSVR,
