,alpha,l1_ratio,neg_mean_squared_error,r2,neg_mean_absolute_error
0,0.1,0.0,-53567.142535946754,-2.0213581537952447,-13.254602159647279
1,0.1,0.1,-49133.84400695305,-1.7011969371735718,-13.020245426196407
2,0.1,0.2,-45587.5523620393,-1.4482232180172934,-12.798827021162122
3,0.1,0.3,-42312.93639472213,-1.217271582516648,-12.571423079909653
4,0.1,0.4,-38058.13563360578,-0.9195367373736221,-12.285157208291164
5,0.1,0.5,-33547.56648172666,-0.6075994257604844,-11.959441260190825
6,0.1,0.6,-30007.847315718987,-0.3699112559589312,-11.65015216800162
7,0.1,0.7,-27887.019349083577,-0.23672310857822032,-11.359885684292289
8,0.1,0.8,-28435.208633743077,-0.30198490407926387,-11.166667649762765
9,0.1,0.9,-32514.122873644865,-0.6271055961521349,-11.068116671984153
10,0.1,1.0,-48951.10944718875,-1.7980384679652797,-11.015062525652539
11,0.2,0.0,-41940.33666632938,-1.1834942558601058,-13.678818029215032
12,0.2,0.1,-38880.32245980471,-0.9457479830852434,-13.430122421953856
13,0.2,0.2,-34997.99967120839,-0.6494409549756056,-13.125957776339366
14,0.2,0.3,-31090.73139450024,-0.35529785208379727,-12.788756764709134
15,0.2,0.4,-27897.402018597808,-0.11167338725789527,-12.448138948425864
16,0.2,0.5,-25238.608093889456,0.09055335497909071,-12.105526774087625
17,0.2,0.6,-22798.214327053975,0.26945342329601013,-11.727311336319307
18,0.2,0.7,-21402.373875526646,0.3587891355861376,-11.383059256679243
19,0.2,0.8,-20154.633507635506,0.41374831360419817,-11.00557951465853
20,0.2,0.9,-19406.604227152144,0.42066549682046017,-10.58036169831408
21,0.2,1.0,-37540.78454915219,-0.8415416878897116,-10.575966637024367
22,0.3,0.0,-38924.87682856159,-0.963978392398854,-14.120432659654412
23,0.3,0.1,-35581.85263891486,-0.6952498937487918,-13.829547246377219
24,0.3,0.2,-32391.11655342989,-0.43990528023204845,-13.517183202245686
25,0.3,0.3,-29453.054416260227,-0.19609584477985129,-13.167859694178064
26,0.3,0.4,-26791.186135053216,0.01673687179057952,-12.808780964135401
27,0.3,0.5,-24031.07971033507,0.22873892935603657,-12.389675583461566
28,0.3,0.6,-22085.17905998368,0.37925676046206175,-11.973250237757231
29,0.3,0.7,-21119.03233891994,0.4577671361708765,-11.592600044717791
30,0.3,0.8,-20360.0022708787,0.501679865689383,-11.185601602941933
31,0.3,0.9,-19224.04052522725,0.5491226748555815,-10.632261041517879
32,0.3,1.0,-24838.064059930406,0.14965303551741996,-9.974898783371238
33,0.4,0.0,-38665.68231263243,-0.9296194058829104,-14.527134386674943
34,0.4,0.1,-35400.79965603946,-0.6586381906547819,-14.221063716827366
35,0.4,0.2,-32072.930380021568,-0.3831663322905354,-13.878500676458176
36,0.4,0.3,-28730.30054536773,-0.11600078619430781,-13.49283399456951
37,0.4,0.4,-25873.57815640573,0.1126777118891249,-13.089861505149738
38,0.4,0.5,-23375.408904575237,0.3123805183535481,-12.632449323340472
39,0.4,0.6,-22287.332466593867,0.4063884864613963,-12.252959497623824
40,0.4,0.7,-21646.821744595378,0.4675337215257451,-11.855823564612388
41,0.4,0.8,-21219.463538934786,0.5151918645231733,-11.388735904448694
42,0.4,0.9,-20511.523619902186,0.5769751905820739,-10.720917679358605
43,0.4,1.0,-21847.801775546388,0.4864823418680503,-9.718586899006588
44,0.5,0.0,-38240.54793727331,-0.8800237765356652,-14.850048976349568
45,0.5,0.1,-35112.93978850481,-0.6206495508008756,-14.536158822184312
46,0.5,0.2,-31442.23680853165,-0.3246512050729195,-14.159739486279733
47,0.5,0.3,-28449.14564496788,-0.08088259245080645,-13.774576941173056
48,0.5,0.4,-25464.183803230186,0.1555824742854194,-13.35126083054286
49,0.5,0.5,-23389.20967292326,0.32218354030028795,-12.925608792568362
50,0.5,0.6,-22812.46577843114,0.39978786521687076,-12.541806475035495
51,0.5,0.7,-22303.21326068781,0.4677465499519256,-12.099390959991066
52,0.5,0.8,-22083.273386036526,0.5253152224346831,-11.570872901523357
53,0.5,0.9,-21878.792543989563,0.5745275056743687,-10.85646750175027
54,0.5,1.0,-20752.128564428247,0.615249538201821,-9.494871232637726
55,0.6,0.0,-37905.57126650822,-0.8368657704379919,-15.127069690256027
56,0.6,0.1,-34369.10145696775,-0.5518868837827596,-14.790466588397557
57,0.6,0.2,-31037.538152252306,-0.27533404850456455,-14.412942994432587
58,0.6,0.3,-28355.72615243734,-0.05514704132559773,-14.039262253675096
59,0.6,0.4,-25274.282686652372,0.17821026082019317,-13.598674419438957
60,0.6,0.5,-23646.51133560281,0.3169016619400949,-13.189629206609416
61,0.6,0.6,-22863.1646602432,0.4089270686186162,-12.771969993799281
62,0.6,0.7,-22511.155534519723,0.47905584424407055,-12.31384387703052
63,0.6,0.8,-22194.76503774855,0.5411280568193676,-11.740427408968722
64,0.6,0.9,-21917.845822009902,0.5838635296815392,-10.98425395831578
65,0.6,1.0,-20429.62332453498,0.6271492505031796,-9.57525341334302
66,0.7,0.0,-37931.26238141014,-0.8155920554744294,-15.383799301601803
67,0.7,0.1,-34382.269937286124,-0.5304577922124428,-15.04049439474124
68,0.7,0.2,-31135.112027181516,-0.2566899134233865,-14.665642775303322
69,0.7,0.3,-28160.41805614247,-0.026901854038922028,-14.278153060553164
70,0.7,0.4,-25257.05152339646,0.19139474799837586,-13.833814265014224
71,0.7,0.5,-23679.60970215828,0.3238186450764742,-13.419399669158325
72,0.7,0.6,-22930.180134813727,0.413530529125087,-12.991453010181038
73,0.7,0.7,-22239.29431503623,0.49693805781104033,-12.488072752990844
74,0.7,0.8,-21954.895437211668,0.5551933243426548,-11.899755181381064
75,0.7,0.9,-21521.3286758086,0.5963819211693251,-11.102723340145038
76,0.7,1.0,-19693.525728696703,0.6408922971978347,-9.656653223599207
77,0.8,0.0,-38338.61030331601,-0.8136737509730819,-15.629482880409574
78,0.8,0.1,-34750.82512766006,-0.5258684258179108,-15.282271456159245
79,0.8,0.2,-31263.12397081865,-0.2420019929358414,-14.904193041687009
80,0.8,0.3,-27840.663823262592,0.01003294388491421,-14.492075835593823
81,0.8,0.4,-25080.232078798654,0.2142856639037999,-14.049309784529441
82,0.8,0.5,-23654.049364348135,0.3313010410795117,-13.634898953207886
83,0.8,0.6,-22716.789670861297,0.4272716756533993,-13.187778832570503
84,0.8,0.7,-21749.072918907714,0.5163114098279644,-12.647055144328954
85,0.8,0.8,-21499.658690428794,0.5692273245444266,-12.045053730231716
86,0.8,0.9,-21098.970605172923,0.608792497551592,-11.21062246348084
87,0.8,1.0,-18949.20210671326,0.6541641882097745,-9.760062065910406
88,0.9,0.0,-38977.15328655161,-0.8212525148411179,-15.858617639874202
89,0.9,0.1,-35121.679481811385,-0.5209479308020801,-15.50475163767879
90,0.9,0.2,-31363.4335230441,-0.23170076833446127,-15.12506058336325
91,0.9,0.3,-27337.828455154133,0.05629892502638301,-14.678726075526274
92,0.9,0.4,-24810.424371058212,0.2330325837822719,-14.251868829938891
93,0.9,0.5,-23515.805771776286,0.345224214569797,-13.842178288917207
94,0.9,0.6,-22365.5877702622,0.4498316658757676,-13.349544207421745
95,0.9,0.7,-21406.065315580225,0.5282694922645362,-12.811745695850673
96,0.9,0.8,-20964.044484574853,0.5828390741667747,-12.1823279865462
97,0.9,0.9,-20393.30060166138,0.6217951161387105,-11.32455928384325
98,0.9,1.0,-18048.221702672716,0.6681817334162266,-9.832119248939499
99,1.0,0.0,-39631.400408785834,-0.8283809863253772,-16.0685143311076
100,1.0,0.1,-35541.153403070275,-0.5172397582400823,-15.710806210886009
101,1.0,0.2,-31248.50923846068,-0.2025652879559299,-15.317323980975107
102,1.0,0.3,-26751.366867176115,0.10330373126048933,-14.84072759046476
103,1.0,0.4,-24610.784596540285,0.2537024154052327,-14.442235550797331
104,1.0,0.5,-23257.73583676231,0.36843075410897014,-14.017121848088886
105,1.0,0.6,-22059.89446537062,0.4677253627350828,-13.506611900398166
106,1.0,0.7,-21101.641655974618,0.5412244286127227,-12.96542358150124
107,1.0,0.8,-20477.974213211193,0.5954114649403197,-12.312196671688213
108,1.0,0.9,-19852.12004674566,0.6304472147835362,-11.458374521471518
109,1.0,1.0,-17619.71897744897,0.6757372647595576,-9.902643495352324
